Symbol,Previous,Estimate,Reported,Next,Guidance,06-09,06-06,06-05,06-04,06-03,06-02,06-01_x,06-01_y,05-31,05-25
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
GBX,2025-04-07,1.78,1.56,2025-07-07,,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33
AEHR,2025-04-08,0.04,0.07,2025-07-14,,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
RPM,2025-04-08,0.49,0.35,2025-07-23,,5.17,5.17,5.17,5.17,5.17,5.17,5.16,5.16,5.16,5.16
BYRN,2025-04-10,0.04,0.07,2025-07-07,,0.31,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
SMPL,2025-04-09,0.4,0.46,2025-06-25,,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95
LAKE,2025-04-09,0.38,-0.03,2025-06-09,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
WDFC,2025-04-08,1.27,2.19,2025-07-08,,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52
LOVE,2025-04-10,1.87,2.13,2025-06-12,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
FAST,2025-04-11,0.52,0.52,2025-07-14,,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09
NEOG,2025-04-09,0.11,0.1,2025-07-28,,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
PSMT,2025-04-09,1.4,1.45,2025-07-10,,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85
RELL,2025-04-09,0.11,0.11,2025-07-22,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BSVN,2025-04-10,0.99,1.44,2025-07-09,,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09
NTIC,2025-04-10,0.06,-0.03,2025-07-09,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
THTX,2025-04-09,0.03,,2025-07-08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TBBB,2025-05-07,0.15,,2025-08-20,,6.67,6.67,6.67,6.56,6.56,6.56,6.56,6.56,6.56,6.56
NFLX,2025-04-17,5.71,6.61,2025-07-16,,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57
TSM,2025-04-17,2.04,2.12,2025-07-16,,9.37,9.37,9.37,9.37,9.37,9.31,9.31,9.31,9.31,9.24
UAL,2025-04-15,0.76,0.91,2025-07-15,,10.35,10.35,10.35,10.35,10.35,10.35,10.35,10.35,10.35,10.35
APLD,2025-04-14,-0.11,-0.13,2025-08-26,,-0.66,-0.66,-0.66,-0.66,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67
GS,2025-04-14,12.35,14.12,2025-07-16,,44.68,44.58,44.58,44.58,44.58,44.58,44.58,44.58,44.58,44.58
BAC,2025-04-15,0.82,0.9,2025-07-16,,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.65
UNH,2025-04-17,7.29,7.2,2025-07-29,,22.59,22.59,22.59,22.66,22.8,22.8,22.85,22.85,22.85,22.85
C,2025-04-15,1.85,1.96,2025-07-15,,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
ASML,2025-04-16,5.68,6.0,2025-07-16,,23.51,23.5,23.5,23.5,23.5,23.51,23.51,23.51,23.51,23.45
AA,2025-04-16,1.72,2.15,2025-07-18,,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59
HBAN,2025-04-17,0.31,0.34,2025-07-18,,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43
JNJ,2025-04-15,2.59,2.77,2025-07-16,,10.61,10.61,10.61,10.61,10.61,10.61,10.61,10.61,10.61,10.61
USB,2025-04-16,0.98,1.03,2025-07-17,,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33
ABT,2025-04-16,1.07,1.09,2025-07-16,,5.16,5.16,5.16,5.16,5.16,5.16,5.15,5.15,5.15,5.15
AXP,2025-04-17,3.46,3.64,2025-07-17,,15.24,15.24,15.24,15.24,15.24,15.24,15.24,15.24,15.24,15.25
IBKR,2025-04-15,1.92,1.88,2025-07-14,,7.36,7.36,7.36,7.36,7.36,7.37,7.37,7.37,7.37,7.37
PNC,2025-04-15,3.38,3.51,2025-07-16,,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14
RF,2025-04-17,0.51,0.51,2025-07-18,,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24
MTB,2025-04-14,3.4,3.32,2025-07-16,,15.91,15.91,15.91,15.91,15.91,15.91,15.91,15.91,15.91,15.91
PGR,2025-05-21,,,2025-06-18,,16.05,16.05,16.05,16.07,16.05,16.0,15.97,15.97,15.97,15.91
JBHT,2025-04-15,1.15,1.17,2025-07-14,,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.66
TRV,2025-04-16,0.78,1.91,2025-07-17,,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.82
OZK,2025-04-16,1.41,1.47,2025-07-15,,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07
